"Gender","Test_01","Exam_01","Test_02","Exam_02","Test_03","Exam_03","Annual_Score","Success",""
"F","72.50","93.75","81.25","86.25","100.00","86.25","87.36","1",""
"F","68.75","81.25","65.00","56.25","90.00","71.25","71.25","1",""
"F","67.50","58.75","42.50","45.00","85.00","50.00","55.83","1",""
"F","58.75","87.50","75.00","76.25","100.00","81.25","80.42","1",""
"F","90.00","83.75","70.00","93.75","90.00","88.75","86.94","1",""
"F","36.25","36.25","48.75","62.50","85.00","75.00","57.50","1",""
"F","22.50","32.50","17.50","7.50","70.00","65.00","35.56","0",""
"F","23.75","71.25","57.50","67.50","97.50","92.50","71.25","1",""
"F","45.00","52.50","68.75","40.00","87.50","68.75","58.19","1",""
"M","30.00","56.25","28.75","53.75","52.50","42.50","46.25","0",""
"F","35.00","15.00","31.25","16.25","90.00","35.00","32.08","0",""
"M","76.25","82.50","65.00","70.00","87.50","83.75","77.92","1",""
"M","88.75","85.00","88.75","98.75","100.00","88.75","91.39","1",""
"M","40.00","61.25","62.50","50.00","65.00","75.00","60.00","1",""
"F","65.00","72.50","56.25","86.25","90.00","91.25","79.03","1",""
"F","83.75","73.75","30.00","55.00","100.00","76.25","69.31","1",""
"F","37.50","66.25","42.50","51.25","92.50","75.00","61.94","1",""
"F","78.75","55.00","77.50","36.25","85.00","40.00","55.97","1",""
"M","77.50","81.25","53.75","91.25","100.00","95.00","85.14","1",""
"M","97.50","80.00","62.50","78.75","85.00","68.75","77.78","1",""
"F","46.25","65.00","31.25","70.00","100.00","93.75","70.56","1",""
"F","52.50","86.25","52.50","45.00","62.50","72.50","63.89","1",""
"M","50.00","56.25","48.75","41.25","87.50","80.00","60.14","1",""
"F","77.50","70.00","21.25","42.50","100.00","73.75","63.47","1",""
"M","80.00","80.00","82.50","90.00","100.00","85.00","85.83","1",""
"F","77.50","78.75","83.75","83.75","100.00","81.25","83.19","1",""
"F","26.25","77.50","22.50","75.00","85.00","90.00","68.75","1",""
"F","98.75","85.00","90.00","87.50","100.00","92.50","90.97","1",""
"M","40.00","71.25","45.00","67.50","90.00","92.50","70.83","1",""
"M","73.75","78.75","63.75","61.25","97.50","85.00","76.11","1",""
"M","58.75","56.25","37.50","26.25","80.00","55.00","50.14","1",""
"F","87.50","92.50","88.75","93.75","100.00","98.75","94.03","1",""
"M","45.00","76.25","45.00","25.00","100.00","87.50","63.06","1",""
"F","33.75","86.25","55.00","71.25","100.00","97.50","77.64","1",""
"F","33.75","63.75","23.75","51.25","75.00","62.50","54.17","1",""
"M","36.25","72.50","48.75","58.75","75.00","87.50","66.39","1",""
"M","47.50","82.50","46.25","62.50","92.50","71.25","68.75","1",""
"F","42.50","65.00","83.75","82.50","100.00","95.00","79.03","1",""
"F","35.00","55.00","70.00","57.50","100.00","71.25","63.61","1",""
"M","66.25","71.25","47.50","68.75","100.00","95.00","75.97","1",""
"M","62.50","70.00","16.25","26.25","0.00","57.50","42.92","0",""
"F","51.25","58.75","51.25","60.00","97.50","96.25","70.00","1",""
"M","67.50","57.50","71.25","37.50","90.00","65.00","60.97","1",""
"F","75.00","73.75","68.75","78.75","85.00","75.00","75.97","1",""
"F","80.00","88.75","50.00","75.00","100.00","95.00","83.06","1",""
"F","65.00","55.00","27.50","28.75","75.00","62.50","51.11","1",""
"M","62.50","58.75","60.00","35.00","72.50","40.00","51.39","1",""
"F","45.00","60.00","30.00","38.75","42.50","61.25","48.61","0",""
"F","75.00","50.00","71.25","27.50","50.00","22.50","44.03","0",""
"M","56.25","63.00","40.00","27.50","55.00","77.50","54.14","1",""
"F","73.75","56.25","58.75","37.50","70.00","55.00","55.56","1",""
"F","58.75","53.75","38.75","36.25","60.00","40.00","46.39","0",""
"F","68.75","58.75","90.00","40.00","100.00","80.00","68.47","1",""
"F","40.00","60.00","27.50","32.50","62.50","31.25","41.94","0",""
"F","60.00","97.50","68.75","80.00","100.00","77.50","82.08","1",""
"F","90.00","68.75","35.00","57.50","75.00","65.00","64.72","1",""
"F","71.25","73.75","47.50","62.50","65.00","61.25","64.31","1",""
"F","80.00","71.25","61.25","50.00","100.00","86.25","72.92","1",""
"F","62.50","45.00","48.75","45.00","62.50","36.25","47.36","0",""
"F","76.25","90.00","87.50","90.00","100.00","65.00","83.75","1",""
"F","52.50","55.00","37.50","28.75","50.00","28.75","40.56","0",""
"M","58.75","88.75","70.00","51.25","80.00","78.75","71.81","1",""
"F","77.50","65.00","80.00","62.50","100.00","95.00","78.06","1",""
"F","40.00","33.75","87.50","31.25","100.00","58.75","52.78","1",""
"F","100.00","86.25","100.00","95.00","100.00","97.50","95.28","1",""
"M","37.50","50.00","45.00","55.00","62.50","72.50","55.56","1",""
"F","81.25","88.75","76.25","0.00","85.00","37.50","55.00","1",""
